acibo,Aciduliprofundum boonei T469,Archaea
arcpr,Archaeoglobus profundus DSM 5631,Archaea
arcve,Archaeoglobus veneficus DSM 11195,Archaea
calma,Caldivirga maquilingensis IC-167,Archaea
korcr,Candidatus Korarchaeum cryptofilum OPF8,Archaea
metbo,Candidatus Methanoregula boonei 6A8,Archaea
metpa,Candidatus Methanosphaerula palustris E1-9c,Archaea
desfe,Desulfurococcus fermentans DSM 16532,Archaea
desmu,Desulfurococcus mucosus DSM 2162,Archaea
ferpl,Ferroglobus placidus DSM 10642,Archaea
ferac,Ferroplasma acidarmanus Fer1,Archaea
hal_d,Halobacterium sp. DL1,Archaea
halbo,Halogeometricum borinquense DSM 11551,Archaea
halmu,Halomicrobium mukohataei DSM 12286,Archaea
halar,halophilic archaeon DL31,Archaea
halat,halophilic archaeon True-ADL,Archaea
halxa,Halopiger xanaduensis SH-6,Archaea
halut,Halorhabdus utahensis DSM 12940,Archaea
halla,Halorubrum lacusprofundi ATCC 49239,Archaea
haltu,Haloterrigena turkmenica DSM 5511,Archaea
halru,Halovivax ruber XH-70,Archaea
ign_k,Ignicoccus hospitalis KIN4/I,Archaea
ignag,Ignisphaera aggregans DSM 17230,Archaea
metse,Metallosphaera sedula DSM 5348,Archaea
met_l,Methanobacterium sp. AL-21,Archaea
met_w,Methanobacterium sp. SWAN-1,Archaea
metfe,Methanocaldococcus fervens AG86,Archaea
metin,Methanocaldococcus infernus ME,Archaea
met_f,Methanocaldococcus sp. FS406-22,Archaea
metvu,Methanocaldococcus vulcanius M7,Archaea
metbu,Methanococcoides burtonii DSM 6242,Archaea
metae,Methanococcus aeolicus Nankai-3,Archaea
metmc,Methanococcus maripaludis C5,Archaea
metm6,Methanococcus maripaludis C6,Archaea
metm7,Methanococcus maripaludis C7,Archaea
metva,Methanococcus vannielii SB,Archaea
metvo,Methanococcus voltae A3,Archaea
metla,Methanocorpusculum labreanum Z,Archaea
metma,Methanoculleus marisnigri JR1,Archaea
metli,Methanofollis liminatans DSM 4140,Archaea
metev,Methanohalobium evestigatum Z-7303,Archaea
metmh,Methanohalophilus mahii DSM 5219,Archaea
metho,Methanomethylovorans hollandica DSM 15978,Archaea
metpt,Methanoplanus petrolearius DSM 11571,Archaea
metth,Methanosaeta thermophila PT,Archaea
metzh,Methanosalsum zhilinae DSM 4017,Archaea
metba,Methanosarcina barkeri fusaro,Archaea
methu,Methanospirillum hungatei JF-1,Archaea
metok,Methanothermococcus okinawensis IH1,Archaea
metfv,Methanothermus fervidus DSM 2088,Archaea
natma,Natrialba magadii ATCC 43099,Archaea
natpe,Natrinema pellirubrum DSM 15624,Archaea
natoc,Natronococcus occultus SP4,Archaea
nitma,Nitrosopumilus maritimus SCM1,Archaea
palfe,Palaeococcus ferrophilus DSM 13482,Archaea
pyrar,Pyrobaculum arsenaticum DSM 13514,Archaea
pyrca,Pyrobaculum calidifontis JCM 11548,Archaea
pyris,Pyrobaculum islandicum DSM 4184,Archaea
pyrfu,Pyrolobus fumarii DSM 11204,Archaea
stahe,Staphylothermus hellenicus DSM 12710,Archaea
stama,Staphylothermus marinus F1,Archaea
sull2,Sulfolobus islandicus L.D.8.5,Archaea
sull1,Sulfolobus islandicus L.S.2.15,Archaea
sulk1,Sulfolobus islandicus M.14.25,Archaea
sulk2,Sulfolobus islandicus M.16.27,Archaea
sulk3,Sulfolobus islandicus M.16.4,Archaea
sulk4,Sulfolobus islandicus U.3.28,Archaea
suly1,Sulfolobus islandicus Y.G.57.14,Archaea
suly2,Sulfolobus islandicus Y.N.15.51,Archaea
sulso,Sulfolobus solfataricus 98/2,Archaea
thepe,Thermofilum pendens Hrk 5,Archaea
thene,Thermoproteus neutrophilus V24Sta,Archaea
theag,Thermosphaera aggregans DSM 11486,Archaea
vuldi,Vulcanisaeta distributa DSM 14429,Archaea
acear,Acetohalobium arabaticum DSM 5501,Bacteria
acifr,Acidaminococcus fermentans DSM 20731,Bacteria
acife,Acidimicrobium ferrooxidans DSM 10331,Bacteria
acicr,Acidiphilium cryptum JF-5,Bacteria
lepfe,Acidithiobacillus ferrooxidans ATCC 53993,Bacteria
aci_8,Acidobacterium sp. MP5ACTX8,Bacteria
aci_9,Acidobacterium sp. MP5ACTX9,Bacteria
aci_s,Acidobacterium sp. SP1PR4,Bacteria
acice,Acidothermus cellulolyticus 11B,Bacteria
acia1,Acidovorax avenae subsp. avenae ATCC 19860,Bacteria
aciav,Acidovorax avenae subsp. citrulli AAC00-1,Bacteria
acide,Acidovorax delafieldii 2AN,Bacteria
aci_j,Acidovorax sp. JS42,Bacteria
actsu,Actinobacillus succinogenes 130Z,Bacteria
actro,Actinospica robiniae DSM 44927,Bacteria
actmi,Actinosynnema mirum DSM 43827,Bacteria
aeqsu,Aequorivita sublithincola DSM 14238,Bacteria
afi_1,Afipia sp. 1NLS2,Bacteria
akkmu,Akkermansia muciniphila ATCC BAA-835,Bacteria
alide,Alicycliphilus denitrificans BC,Bacteria
alial,Alicyclobacillus acidocaldarius LAA1,Bacteria
aliac,Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446,Bacteria
alifi,Alistipes finegoldii DSM 17242,Bacteria
alkeh,Alkalilimnicola ehrlichei MLHE-1,Bacteria
alkme,Alkaliphilus metalliredigens QYMF,Bacteria
clo_o,Alkaliphilus oremlandii OhILAs,Bacteria
allvi,Allochromatium vinosum DSM 180,Bacteria
amico,Aminobacterium colombiense DSM 12261,Bacteria
amipa,Aminomonas paucivorans DSM 12260,Bacteria
ammde,Ammonifex degensii KC4,Bacteria
anava,Anabaena variabilis ATCC 29413,Bacteria
anamo,Anaerobaculum mobile DSM 13181,Bacteria
anath,Anaerocellum thermophilum DSM 6725,Bacteria
anapr,Anaerococcus prevotii DSM 20548,Bacteria
anad1,Anaeromyxobacter dehalogenans 2CP-1,Bacteria
anade,Anaeromyxobacter dehalogenans 2CP-C,Bacteria
ana_f,Anaeromyxobacter sp. Fw109-5,Bacteria
ana_k,Anaeromyxobacter sp. K,Bacteria
aquba,Aquiflexum balticum DSM 16537,Bacteria
archa,Arcanobacterium haemolyticum DSM 20595,Bacteria
arcni,Arcobacter nitrofigilis DSM 7299,Bacteria
artch,Arthrobacter chlorophenolicus A6,Bacteria
art_f,Arthrobacter sp. FB24,Bacteria
artma,Arthrospira maxima CS-328,Bacteria
astex,Asticcacaulis excentricus CB 48,Bacteria
atopa,Atopobium parvulum DSM 20469,Bacteria
azovi,Azotobacter vinelandii AvOP,Bacteria
bacan,Bacillus anthracis Sterne,Bacteria
bacc2,Bacillus cellulosilyticus DSM 2522,Bacteria
baczk,Bacillus cereus E33L,Bacteria
bacce,Bacillus cereus subsp. cytotoxis NVH 391-98,Bacteria
bacco,Bacillus coagulans 36D1,Bacteria
bacse,Bacillus selenitireducens MLS10,Bacteria
bac_i,Bacillus sp. 1NLA3E,Bacteria
bacta,Bacillus thuringiensis Al Hakam,Bacteria
bacth,Bacillus thuringiensis serovar konkukian 97-27,Bacteria
bactu,Bacillus tusciae DSM 2912,Bacteria
bacck,Bacillus weihenstephanensis KBAB4,Bacteria
chtfl,bacterium Ellin514,Bacteria
